Status,Country,SportType,Location,sport_center,Address,Link
INACTIVE, Hong Kong,Badminton,中西區,香港公園體育館,香港中環紅棉路29號,https://www.google.com/maps?q=22.277222,114.159167
INACTIVE, Hong Kong,Badminton,中西區,香港壁球中心,香港中環紅棉路23號,https://www.google.com/maps?q=22.277500,114.160000
INACTIVE, Hong Kong,Badminton,中西區,石塘咀體育館,香港皇后大道西470號，石塘咀市政大廈5樓,https://www.google.com/maps?q=22.285833,114.136111
INACTIVE, Hong Kong,Badminton,中西區,上環體育館,上環皇后大道中345號上環市政大廈11樓1104室,https://www.google.com/maps?q=22.286111,114.149722
INACTIVE, Hong Kong,Badminton,中西區,士美非路體育館,香港堅尼地城士美菲路12 K號士美非路市政大廈4樓,https://www.google.com/maps?q=22.281944,114.128611
INACTIVE, Hong Kong,Badminton,中西區,中山紀念公園體育館,西營盤東邊街北十八號 中山紀念公園體育館,https://www.google.com/maps?q=22.290278,114.143611
INACTIVE, Hong Kong,Badminton,東區,柴灣體育館,香港柴灣怡順街6號,https://www.google.com/maps?q=22.264722,114.240000
INACTIVE, Hong Kong,Badminton,東區,港島東體育館,香港西灣河鯉景道52號,https://www.google.com/maps?q=22.284722,114.222222
INACTIVE, Hong Kong,Badminton,東區,渣華道體育館,香港北角渣華道99號渣華道市政大廈3樓,https://www.google.com/maps?q=22.292222,114.199444
INACTIVE, Hong Kong,Badminton,東區,鰂魚涌體育館,香港鰂魚涌街38號鰂魚涌市政大廈7樓,https://www.google.com/maps?q=22.283611,114.211667
INACTIVE, Hong Kong,Badminton,東區,西灣河體育館,香港西灣河筲箕灣道111號2樓,https://www.google.com/maps?q=22.281944,114.222778
INACTIVE, Hong Kong,Badminton,東區,小西灣體育館,香港小西灣道15號小西灣綜合大樓二樓,https://www.google.com/maps?q=22.263611,114.249444
INACTIVE, Hong Kong,Badminton,南區,香港仔體育館,香港香港仔大道203號香港仔巿政大廈6樓,https://www.google.com/maps?q=22.249444,114.154444
INACTIVE, Hong Kong,Badminton,南區,香港仔網球及壁球中心,香港香港仔海傍道1號,https://www.google.com/maps?q=22.247500,114.160000
INACTIVE, Hong Kong,Badminton,南區,鴨脷洲體育館,香港鴨脷洲洪聖街8號，鴨脷洲市政大廈一樓,https://www.google.com/maps?q=22.244444,114.155556
INACTIVE, Hong Kong,Badminton,南區,赤柱體育館,香港赤柱市場道6號赤柱市政大廈地面上層,https://www.google.com/maps?q=22.219167,114.212222
INACTIVE, Hong Kong,Badminton,南區,黃竹坑體育館,香港黃竹坑道168號,https://www.google.com/maps?q=22.249722,114.173333
INACTIVE, Hong Kong,Badminton,南區,漁光道體育館,香港香港仔漁光道43號,https://www.google.com/maps?q=22.250556,114.156944
INACTIVE, Hong Kong,Badminton,灣仔區,港灣道體育館,香港灣仔港灣道27號港灣道體育館,https://www.google.com/maps?q=22.281389,114.176389
INACTIVE, Hong Kong,Badminton,灣仔區,駱克道體育館,香港灣仔軒尼詩道225號駱克道市政大廈10樓<br>駱克道體育館<br>,https://www.google.com/maps?q=22.278056,114.175556
INACTIVE, Hong Kong,Badminton,灣仔區,黃泥涌體育館,香港跑馬地毓秀街2號黃泥涌市政大廈4字樓<br>黃泥涌體育館,https://www.google.com/maps?q=22.268889,114.185833
INACTIVE, Hong Kong,Badminton,油尖旺區,界限街一號體育館,九龍旺角洗衣街200號,https://www.google.com/maps?q=22.325556,114.170833
INACTIVE, Hong Kong,Badminton,油尖旺區,界限街二號體育館,九龍旺角洗衣街200號,https://www.google.com/maps?q=22.326111,114.170556
INACTIVE, Hong Kong,Badminton,油尖旺區,花園街體育館,九龍旺角花園街123A號花園街市政大廈十至十三樓,https://www.google.com/maps?q=22.320833,114.170833
INACTIVE, Hong Kong,Badminton,油尖旺區,九龍公園體育館,九龍尖沙咀柯士甸道22號九龍公園體育館,https://www.google.com/maps?q=22.301944,114.170000
INACTIVE, Hong Kong,Badminton,油尖旺區,官涌體育館,九龍佐敦寶靈街17號官涌市政大廈6樓,https://www.google.com/maps?q=22.304444,114.168333
INACTIVE, Hong Kong,Badminton,油尖旺區,大角咀體育館,九龍大角咀褔全街63號大角咀市政大廈6樓,https://www.google.com/maps?q=22.321944,114.162778
INACTIVE, Hong Kong,Badminton,深水埗區,長沙灣體育館,九龍長沙灣道及興華街交界,https://www.google.com/maps?q=22.338056,114.153333
INACTIVE, Hong Kong,Badminton,深水埗區,歌和老街壁球及乒乓球中心,九龍塘歌和老街17號,https://www.google.com/maps?q=22.339167,114.172778
INACTIVE, Hong Kong,Badminton,深水埗區,荔枝角公園體育館,九龍荔枝角荔灣道1號,https://www.google.com/maps?q=22.340833,114.138333
INACTIVE, Hong Kong,Badminton,深水埗區,北河街體育館,深水埗基隆街333 號北河街市政大廈6樓,https://www.google.com/maps?q=22.329167,114.161111
INACTIVE, Hong Kong,Badminton,深水埗區,保安道體育館,深水埗保安道325-329號保安道市政大廈2樓,https://www.google.com/maps?q=22.338611,114.157500
INACTIVE, Hong Kong,Badminton,深水埗區,石硤尾公園體育館,深水埗南昌街290 號,https://www.google.com/maps?q=22.337222,114.170000
INACTIVE, Hong Kong,Badminton,深水埗區,通州街公園壁球中心,深水埗通洲街163 號,https://www.google.com/maps?q=22.326667,114.158889
INACTIVE, Hong Kong,Badminton,深水埗區,深水埗體育館,深水埗深旺道38號深水埗康樂文化大樓2樓,https://www.google.com/maps?q=22.551111,144.258333
INACTIVE, Hong Kong,Badminton,黃大仙區,彩虹道羽毛球中心,黃大仙彩虹道150號,https://www.google.com/maps?q=22.337500,114.196944
INACTIVE, Hong Kong,Badminton,黃大仙區,彩虹道體育館,黃大仙彩虹道150號,https://www.google.com/maps?q=22.337222,114.196389
INACTIVE, Hong Kong,Badminton,黃大仙區,竹園體育館,九龍竹園道10號竹園體育館,https://www.google.com/maps?q=22.345556,114.193611
INACTIVE, Hong Kong,Badminton,黃大仙區,東啟德體育館,九龍新蒲崗六合街30號,https://www.google.com/maps?q=22.335833,114.200556
INACTIVE, Hong Kong,Badminton,黃大仙區,摩士公園體育館,九龍黃大仙鳳舞街40號,https://www.google.com/maps?q=22.338333,114.190000
INACTIVE, Hong Kong,Badminton,黃大仙區,牛池灣體育館,九龍清水灣道11號牛池灣市政大廈1樓,https://www.google.com/maps?q=22.334444,114.209722
INACTIVE, Hong Kong,Badminton,黃大仙區,蒲崗村道體育館,九龍黃大仙慈雲山蒲崗村道120號,https://www.google.com/maps?q=22.345556,114.201667
INACTIVE, Hong Kong,Badminton,九龍城區,佛光街體育館,九龍何文田牧愛街18號佛光街體育館9樓,https://www.google.com/maps?q=22.314722,114.181111
INACTIVE, Hong Kong,Badminton,九龍城區,何文田體育館,九龍何文田忠義街1號,https://www.google.com/maps?q=22.311944,114.181111
INACTIVE, Hong Kong,Badminton,九龍城區,紅磡市政大廈體育館,紅磡馬頭圍道11號紅磡市政大廈3樓,https://www.google.com/maps?q=22.307222,114.187222
INACTIVE, Hong Kong,Badminton,九龍城區,九龍城體育館,九龍城衙前圍道100號九龍城市政大廈3樓,https://www.google.com/maps?q=22.329722,114.188889
INACTIVE, Hong Kong,Badminton,九龍城區,土瓜灣體育館,九龍土瓜灣下鄉道66號,https://www.google.com/maps?q=22.318889,114.190000
INACTIVE, Hong Kong,Badminton,觀塘區,振華道體育館,牛頭角振華道50號樂雅苑停車場頂樓(毗鄰樂華),https://www.google.com/maps?q=22.322500,114.220556
INACTIVE, Hong Kong,Badminton,觀塘區,曉光街體育館,九龍觀塘曉光街2號,https://www.google.com/maps?q=22.319722,114.227778
INACTIVE, Hong Kong,Badminton,觀塘區,九龍灣體育館,九龍灣啟樂街15號,https://www.google.com/maps?q=22.326944,114.211111
INACTIVE, Hong Kong,Badminton,觀塘區,藍田(南)體育館,九龍觀塘藍田碧雲道170號,https://www.google.com/maps?q=22.303889,114.238889
INACTIVE, Hong Kong,Badminton,觀塘區,鯉魚門體育館,九龍油塘鯉魚門市政大廈2樓至5樓,https://www.google.com/maps?q=22.291944,114.238611
INACTIVE, Hong Kong,Badminton,觀塘區,牛頭角道體育館,九龍牛頭角道183號牛頭角市政大廈2樓至4樓,https://www.google.com/maps?q=22.321389,114.216389
INACTIVE, Hong Kong,Badminton,觀塘區,瑞和街體育館,九龍觀塘瑞和街9號瑞和街市政大廈8樓至9樓,https://www.google.com/maps?q=22.315556,114.224167
INACTIVE, Hong Kong,Badminton,觀塘區,順利邨體育館,九龍觀塘順利邨道33號,https://www.google.com/maps?q=22.329722,114.225556
INACTIVE, Hong Kong,Badminton,觀塘區,彩榮路體育館,觀塘彩榮路58號,https://www.google.com/maps?q=22.388889,114.146389
INACTIVE, Hong Kong,Badminton,葵青區,長發體育館,新界青衣長發邨長發廣場4字樓,https://www.google.com/maps?q=22.362500,114.102778
INACTIVE, Hong Kong,Badminton,葵青區,楓樹窩體育館,新界青衣楓樹窩路10號青衣邨第2期,https://www.google.com/maps?q=22.355556,114.102778
INACTIVE, Hong Kong,Badminton,葵青區,荔景體育館,新界葵涌麗祖路60號,https://www.google.com/maps?q=22.349722,114.127778
INACTIVE, Hong Kong,Badminton,葵青區,北葵涌鄧肇堅體育館,新界葵涌和宜合道292號,https://www.google.com/maps?q=22.373889,114.137500
INACTIVE, Hong Kong,Badminton,葵青區,林士德體育館,新界葵涌興芳路176號,https://www.google.com/maps?q=22.361111,114.129444
INACTIVE, Hong Kong,Badminton,葵青區,大窩口體育館,新界葵涌大窩口大廈街39號,https://www.google.com/maps?q=22.370278,114.125000
INACTIVE, Hong Kong,Badminton,葵青區,青衣體育館,新界青衣青綠街38號青衣市政大廈2字樓,https://www.google.com/maps?q=22.354167,114.106389
INACTIVE, Hong Kong,Badminton,葵青區,青衣西南體育館,新界青衣涌美路70號,https://www.google.com/maps?q=22.351389,114.102222
INACTIVE, Hong Kong,Badminton,荃灣區,荃景圍體育館,荃灣美環街38號荃景圍體育館,https://www.google.com/maps?q=22.377778,114.111111
INACTIVE, Hong Kong,Badminton,荃灣區,荃灣西約體育館,荃灣海安路68號,https://www.google.com/maps?q=22.370556,114.100556
INACTIVE, Hong Kong,Badminton,荃灣區,蕙荃體育館,荃灣廟崗街6號,https://www.google.com/maps?q=22.372222,114.122500
INACTIVE, Hong Kong,Badminton,荃灣區,楊屋道體育館,荃灣楊屋道45號楊屋道市政大廈4樓,https://www.google.com/maps?q=22.368889,114.114444
INACTIVE, Hong Kong,Badminton,荃灣區,荃灣體育館,新界荃灣永順街53號,https://www.google.com/maps?q=22.365833,114.112778
INACTIVE, Hong Kong,Badminton,屯門區,良田體育館,屯門田景邨停車場4字樓,https://www.google.com/maps?q=22.406667,113.965000
INACTIVE, Hong Kong,Badminton,屯門區,大興體育館,新界屯門青松觀路38號,https://www.google.com/maps?q=22.403333,113.973056
INACTIVE, Hong Kong,Badminton,屯門區,賽馬會屯門蝴蝶灣體育館,新界屯門湖山路11號,https://www.google.com/maps?q=22.378611,113.964722
INACTIVE, Hong Kong,Badminton,屯門區,屯門游泳池壁球場,屯門海皇路八號,https://www.google.com/maps?q=22.383611,113.970000
INACTIVE, Hong Kong,Badminton,屯門區,友愛體育館,新界屯門興安里3號,https://www.google.com/maps?q=22.385556,113.971667
INACTIVE, Hong Kong,Badminton,屯門區,兆麟體育館,屯門兆麟街19號屯門兆麟政府綜合大樓3字樓,https://www.google.com/maps?q=22.385000,113.978056
INACTIVE, Hong Kong,Badminton,元朗區,鳳琴街體育館,元朗鳳攸北街20號,https://www.google.com/maps?q=22.443056,114.033056
INACTIVE, Hong Kong,Badminton,元朗區,朗屏體育館,元朗朗屏邨朗屏商場2樓202號,https://www.google.com/maps?q=22.450278,114.023056
INACTIVE, Hong Kong,Badminton,元朗區,天瑞體育館,天水圍天瑞路七號,https://www.google.com/maps?q=22.454722,113.998056
INACTIVE, Hong Kong,Badminton,元朗區,天水圍體育館,天水圍天柏路一號,https://www.google.com/maps?q=22.455000,114.006667
INACTIVE, Hong Kong,Badminton,元朗區,屏山天水圍體育館,天水圍聚星路1號,https://www.google.com/maps?q=22.447500,114.004722
INACTIVE, Hong Kong,Badminton,元朗區,天暉路體育館,天水圍天瑞路63號,https://www.google.com/maps?q=22.464722,113.996944
INACTIVE, Hong Kong,Badminton,元朗區,元朗體育館,元朗馬田路52號元朗文化康樂大樓3樓,https://www.google.com/maps?q=22.441389,114.023889
INACTIVE, Hong Kong,Badminton,沙田區,恆安體育館,沙田馬鞍山恆安邨恆安商場四樓,https://www.google.com/maps?q=22.416667,114.227778
INACTIVE, Hong Kong,Badminton,沙田區,顯徑體育館,沙田顯徑邨顯徑商場,https://www.google.com/maps?q=22.363056,114.171389
INACTIVE, Hong Kong,Badminton,沙田區,馬鞍山體育館,沙田馬鞍山鞍駿街14號,https://www.google.com/maps?q=22.426111,114.229444
INACTIVE, Hong Kong,Badminton,沙田區,美林體育館,沙田大圍美林邨第三期,https://www.google.com/maps?q=22.379167,114.175556
INACTIVE, Hong Kong,Badminton,沙田區,沙田賽馬會公眾壁球場,新界沙田源禾路12號,https://www.google.com/maps?q=22.384722,114.193889
INACTIVE, Hong Kong,Badminton,沙田區,源禾路體育館,新界沙田源禾路8號,https://www.google.com/maps?q=22.383056,114.192500
INACTIVE, Hong Kong,Badminton,沙田區,圓洲角體育館,新界沙田銀城街35號,https://www.google.com/maps?q=22.379722,114.204444
INACTIVE, Hong Kong,Badminton,沙田區,車公廟體育館,沙田沙田頭路10號,https://www.google.com/maps?q=22.372222,114.185556
INACTIVE, Hong Kong,Badminton,大埔區,富亨體育館,大埔富亨邨商場一樓富亨體育館,https://www.google.com/maps?q=22.458333,114.171389
INACTIVE, Hong Kong,Badminton,大埔區,富善體育館,大埔富善邨多層停車場6樓,https://www.google.com/maps?q=22.453889,114.174167
INACTIVE, Hong Kong,Badminton,大埔區,大埔墟體育館,大埔鄉事會街8號大埔綜合大樓6樓,https://www.google.com/maps?q=22.446111,114.166667
INACTIVE, Hong Kong,Badminton,大埔區,大埔體育館,大 埔 汀 太 路 1 3 號,https://www.google.com/maps?q=22.455278,114.165000
INACTIVE, Hong Kong,Badminton,大埔區,太和體育館,大埔太和邨太和商場平台,https://www.google.com/maps?q=22.451111,114.160556
INACTIVE, Hong Kong,Badminton,大埔區,東昌街體育館,大埔東昌街 25 號大埔東昌街康體大樓 3 樓,https://www.google.com/maps?q=22.337222,114.170000
INACTIVE, Hong Kong,Badminton,北區,聯和墟體育館,新界粉嶺聯和墟和滿街9號3樓,https://www.google.com/maps?q=22.500278,114.145000
INACTIVE, Hong Kong,Badminton,北區,龍琛路體育館,新界上水馬會道155號,https://www.google.com/maps?q=22.505000,114.130556
INACTIVE, Hong Kong,Badminton,北區,天平體育館,上水天平邨天平商場3樓,https://www.google.com/maps?q=22.503333,114.133611
INACTIVE, Hong Kong,Badminton,北區,和興體育館,粉嶺和鳴里8號,https://www.google.com/maps?q=22.484722,114.143056
INACTIVE, Hong Kong,Badminton,北區,保榮路體育館,新界上水百和路19號,https://www.google.com/maps?q=22.496944,114.128333
INACTIVE, Hong Kong,Badminton,西貢區,寶林體育館,將軍澳寶林邨,https://www.google.com/maps?q=22.325833,114.255000
INACTIVE, Hong Kong,Badminton,西貢區,西貢壁球場,西貢惠民路,https://www.google.com/maps?q=22.383333,114.275000
INACTIVE, Hong Kong,Badminton,西貢區,將軍澳體育館,將軍澳運隆路9號,https://www.google.com/maps?q=22.317222,114.259722
INACTIVE, Hong Kong,Badminton,西貢區,翠林體育館,將軍澳翠林邨翠林體育館,https://www.google.com/maps?q=22.322222,114.249444
INACTIVE, Hong Kong,Badminton,西貢區,坑口體育館,將軍澳培成路38號西貢將軍澳政府綜合大樓1-3樓,https://www.google.com/maps?q=22.317222,114.268333
INACTIVE, Hong Kong,Badminton,西貢區,香港單車館,將軍澳寶康路105-107號,https://www.google.com/maps?q=22.313056,114.262500
INACTIVE, Hong Kong,Badminton,西貢區,調景嶺體育館,將軍澳翠嶺路2號,https://www.google.com/maps?q=22.306111,114.254722
INACTIVE, Hong Kong,Badminton,離島區,長洲體育館,長洲醫院路三號,https://www.google.com/maps?q=22.207500,114.031111
INACTIVE, Hong Kong,Badminton,離島區,梅窩體育館,大嶼山銀石街9號梅窩巿政大廈1樓,https://www.google.com/maps?q=22.266944,113.996389
INACTIVE, Hong Kong,Badminton,離島區,坪洲體育館,坪洲寶坪街6號坪洲巿政大廈地下,https://www.google.com/maps?q=22.285000,114.038056
INACTIVE, Hong Kong,Badminton,離島區,海傍街體育館,長洲大興堤路2號長洲市政大廈1樓,https://www.google.com/maps?q=22.206667,114.028333
INACTIVE, Hong Kong,Badminton,離島區,東涌文東路體育館,東涌文東路39號東涌市政大樓地下 東涌文東路體育館,https://www.google.com/maps?q=22.290556,113.943889
